unicode	latex
0023	\#
0024	\$
0025	\%
0026	\&
0027	'
0040	\@
002A	\textasteriskcentered
005E	\^{}
005F	\_
007C	\vert{}
00A0	~
00A1	\textexclamdown{}
00A2	\textcent{}
00A3	\textsterling{}
00A4	\textcurrency{}
00A5	\textyen{}
00A6	\textbrokenbar{}
00A7	\textsection{}
00A8	\textasciidieresis{}
00A9	\textcopyright{}
00AA	\textordfeminine{}
00AB	\guillemotleft{}
00AC	\lnot{}
00AD	\-
00AE	\textregistered{}
00AF	\textasciimacron{}
00B0	\textdegree{}
00B1	\pm{}
00B2	\ensuremath{^2}
00B3	\ensuremath{^3}
00B4	\textasciiacute{}
00B5	\mathrm{\mu}
00B6	\textparagraph{}
00B7	\cdot{}
00B8	\c{}
00B9	\ensuremath{^1}
00BA	\textordmasculine{}
00BB	\guillemotright{}
00BC	\textonequarter{}
00BD	\textonehalf{}
00BE	\textthreequarters{}
00BF	\textquestiondown{}
00C0	\`{A}
00C1	\'{A}
00C2	\^{A}
00C3	\~{A}
00C4	\"{A}
00C5	\AA{}
00C6	\AE{}
00C7	\c{C}
00C8	\`{E}
00C9	\'{E}
00CA	\^{E}
00CB	\"{E}
00CC	\`{I}
00CD	\'{I}
00CE	\^{I}
00CF	\"{I}
00D0	\DH{}
00D1	\~{N}
00D2	\`{O}
00D3	\'{O}
00D4	\^{O}
00D5	\~{O}
00D6	\"{O}
00D7	\texttimes{}
00D8	\O{}
00D9	\`{U}
00DA	\'{U}
00DB	\^{U}
00DC	\"{U}
00DD	\'{Y}
00DE	\TH{}
00DF	\ss{}
00E0	\`{a}
00E1	\'{a}
00E2	\^{a}
00E3	\~{a}
00E4	\"{a}
00E5	\aa{}
00E6	\ae{}
00E7	\c{c}
00E8	\`{e}
00E9	\'{e}
00EA	\^{e}
00EB	\"{e}
00EC	\`{\i}
00ED	\'{\i}
00EE	\^{\i}
00EF	\"{\i}
00F0	\dh{}
00F1	\~{n}
00F2	\`{o}
00F3	\'{o}
00F4	\^{o}
00F5	\~{o}
00F6	\"{o}
00F7	\div{}
00F8	\o{}
00F9	\`{u}
00FA	\'{u}
00FB	\^{u}
00FC	\"{u}
00FD	\'{y}
00FE	\th{}
00FF	\"{y}
0100	\={A}
0101	\={a}
0102	\u{A}
0103	\u{a}
0104	\k{A}
0105	\k{a}
0106	\'{C}
0107	\'{c}
0108	\^{C}
0109	\^{c}
010A	\.{C}
010B	\.{c}
010C	\v{C}
010D	\v{c}
010E	\v{D}
010F	\v{d}
0110	\DJ{}
0111	\dj{}
0112	\={E}
0113	\={e}
0114	\u{E}
0115	\u{e}
0116	\.{E}
0117	\.{e}
0118	\k{E}
0119	\k{e}
011A	\v{E}
011B	\v{e}
011C	\^{G}
011D	\^{g}
011E	\u{G}
011F	\u{g}
0120	\.{G}
0121	\.{g}
0122	\c{G}
0123	\c{g}
0124	\^{H}
0125	\^{h}
0126	{\fontencoding{LELA}\selectfont\char40}
0127	\Elzxh{}
0128	\~{I}
0129	\~{\i}
012A	\={I}
012B	\={\i}
012C	\u{I}
012D	\u{\i}
012E	\k{I}
012F	\k{i}
0130	\.{I}
0131	\i{}
0132	IJ
0133	ij
0134	\^{J}
0135	\^{\j}
0136	\c{K}
0137	\c{k}
0138	{\fontencoding{LELA}\selectfont\char91}
0139	\'{L}
013A	\'{l}
013B	\c{L}
013C	\c{l}
013D	\v{L}
013E	\v{l}
013F	{\fontencoding{LELA}\selectfont\char201}
0140	{\fontencoding{LELA}\selectfont\char202}
0141	\L{}
0142	\l{}
0143	\'{N}
0144	\'{n}
0145	\c{N}
0146	\c{n}
0147	\v{N}
0148	\v{n}
0149	'n
014A	\NG{}
014B	\ng{}
014C	\={O}
014D	\={o}
014E	\u{O}
014F	\u{o}
0150	\H{O}
0151	\H{o}
0152	\OE{}
0153	\oe{}
0154	\'{R}
0155	\'{r}
0156	\c{R}
0157	\c{r}
0158	\v{R}
0159	\v{r}
015A	\'{S}
015B	\'{s}
015C	\^{S}
015D	\^{s}
015E	\c{S}
015F	\c{s}
0160	\v{S}
0161	\v{s}
0162	\c{T}
0163	\c{t}
0164	\v{T}
0165	\v{t}
0166	{\fontencoding{LELA}\selectfont\char47}
0167	{\fontencoding{LELA}\selectfont\char63}
0168	\~{U}
0169	\~{u}
016A	\={U}
016B	\={u}
016C	\u{U}
016D	\u{u}
016E	\r{U}
016F	\r{u}
0170	\H{U}
0171	\H{u}
0172	\k{U}
0173	\k{u}
0174	\^{W}
0175	\^{w}
0176	\^{Y}
0177	\^{y}
0178	\"{Y}
0179	\'{Z}
017A	\'{z}
017B	\.{Z}
017C	\.{z}
017D	\v{Z}
017E	\v{z}
0195	\texthvlig{}
019E	\textnrleg{}
01AA	\eth{}
01BA	{\fontencoding{LELA}\selectfont\char195}
01C2	\textdoublepipe{}
01F5	\'{g}
0250	\Elztrna{}
0252	\Elztrnsa{}
0254	\Elzopeno{}
0256	\Elzrtld{}
0258	{\fontencoding{LEIP}\selectfont\char61}
0259	\Elzschwa{}
025B	\varepsilon{}
0263	\Elzpgamma{}
0264	\Elzpbgam{}
0265	\Elztrnh{}
026C	\Elzbtdl{}
026D	\Elzrtll{}
026F	\Elztrnm{}
0270	\Elztrnmlr{}
0271	\Elzltlmr{}
0272	\Elzltln{}
0273	\Elzrtln{}
0277	\Elzclomeg{}
0278	\textphi{}
0279	\Elztrnr{}
027A	\Elztrnrl{}
027B	\Elzrttrnr{}
027C	\Elzrl{}
027D	\Elzrtlr{}
027E	\Elzfhr{}
027F	{\fontencoding{LEIP}\selectfont\char202}
0282	\Elzrtls{}
0283	\Elzesh{}
0287	\Elztrnt{}
0288	\Elzrtlt{}
028A	\Elzpupsil{}
028B	\Elzpscrv{}
028C	\Elzinvv{}
028D	\Elzinvw{}
028E	\Elztrny{}
0290	\Elzrtlz{}
0292	\Elzyogh{}
0294	\Elzglst{}
0295	\Elzreglst{}
0296	\Elzinglst{}
029E	\textturnk{}
02A4	\Elzdyogh{}
02A7	\Elztesh{}
02C7	\textasciicaron{}
02C8	\Elzverts{}
02CC	\Elzverti{}
02D0	\Elzlmrk{}
02D1	\Elzhlmrk{}
02D2	\Elzsbrhr{}
02D3	\Elzsblhr{}
02D4	\Elzrais{}
02D5	\Elzlow{}
02D8	\textasciibreve{}
02D9	\textperiodcentered{}
02DA	\r{}
02DB	\k{}
02DC	\texttildelow{}
02DD	\H{}
02E5	\tone{55}
02E6	\tone{44}
02E7	\tone{33}
02E8	\tone{22}
02E9	\tone{11}
0300	\`
0301	\'
0302	\^
0303	\~
0304	\=
0306	\u
0307	\.
0308	\"
030A	\r
030B	\H
030C	\v
030F	\cyrchar\C
0311	{\fontencoding{LECO}\selectfont\char177}
0318	{\fontencoding{LECO}\selectfont\char184}
0319	{\fontencoding{LECO}\selectfont\char185}
0321	\Elzpalh{}
0322	\Elzrh{}
0327	\c
0328	\k
032A	\Elzsbbrg{}
032B	{\fontencoding{LECO}\selectfont\char203}
032F	{\fontencoding{LECO}\selectfont\char207}
0335	\Elzxl{}
0336	\Elzbar{}
0337	{\fontencoding{LECO}\selectfont\char215}
0338	{\fontencoding{LECO}\selectfont\char216}
033A	{\fontencoding{LECO}\selectfont\char218}
033B	{\fontencoding{LECO}\selectfont\char219}
033C	{\fontencoding{LECO}\selectfont\char220}
033D	{\fontencoding{LECO}\selectfont\char221}
0361	{\fontencoding{LECO}\selectfont\char225}
0386	\'{A}
0388	\'{E}
0389	\'{H}
038A	\'{}{I}
038C	\'{}O
038E	\mathrm{'Y}
038F	\mathrm{'\Omega}
0390	\acute{\ddot{\iota}}
0391	\ensuremath{\Alpha}
0392	\ensuremath{\Beta}
0393	\ensuremath{\Gamma}
0394	\ensuremath{\Delta}
0395	\ensuremath{\Epsilon}
0396	\ensuremath{\Zeta}
0397	\ensuremath{\Eta}
0398	\ensuremath{\Theta}
0399	\ensuremath{\Iota}
039A	\ensuremath{\Kappa}
039B	\ensuremath{\Lambda}
039E	\ensuremath{\Xi}
03A0	\ensuremath{\Pi}
03A1	\ensuremath{\Rho}
03A3	\ensuremath{\Sigma}
03A4	\ensuremath{\Tau}
03A5	\ensuremath{\Upsilon}
03A6	\ensuremath{\Phi}
03A7	\ensuremath{\Chi}
03A8	\ensuremath{\Psi}
03A9	\ensuremath{\Omega}
03AA	\mathrm{\ddot{I}}
03AB	\mathrm{\ddot{Y}}
03AC	\'{$\alpha$}
03AD	\acute{\epsilon}
03AE	\acute{\eta}
03AF	\acute{\iota}
03B0	\acute{\ddot{\upsilon}}
03B1	\ensuremath{\alpha}
03B2	\ensuremath{\beta}
03B3	\ensuremath{\gamma}
03B4	\ensuremath{\delta}
03B5	\ensuremath{\epsilon}
03B6	\ensuremath{\zeta}
03B7	\ensuremath{\eta}
03B8	\texttheta{}
03B9	\ensuremath{\iota}
03BA	\ensuremath{\kappa}
03BB	\ensuremath{\lambda}
03BC	\ensuremath{\mu}
03BD	\ensuremath{\nu}
03BE	\ensuremath{\xi}
03C0	\ensuremath{\pi}
03C1	\ensuremath{\rho}
03C2	\ensuremath{\varsigma}
03C3	\ensuremath{\sigma}
03C4	\ensuremath{\tau}
03C5	\ensuremath{\upsilon}
03C6	\ensuremath{\varphi}
03C7	\ensuremath{\chi}
03C8	\ensuremath{\psi}
03C9	\ensuremath{\omega}
03CA	\ensuremath{\ddot{\iota}}
03CB	\ensuremath{\ddot{\upsilon}}
03CC	\'{o}
03CD	\acute{\upsilon}
03CE	\acute{\omega}
03D0	\Pisymbol{ppi022}{87}
03D1	\textvartheta{}
03D2	\ensuremath{\Upsilon}
03D5	\ensuremath{\phi}
03D6	\ensuremath{\varpi}
03DA	\Stigma{}
03DC	\Digamma{}
03DD	\digamma{}
03DE	\Koppa{}
03E0	\Sampi{}
03F0	\varkappa{}
03F1	\varrho{}
03F4	\textTheta{}
03F6	\backepsilon{}
0401	\cyrchar\CYRYO{}
0402	\cyrchar\CYRDJE{}
0403	\cyrchar{\'\CYRG}
0404	\cyrchar\CYRIE{}
0405	\cyrchar\CYRDZE{}
0406	\cyrchar\CYRII{}
0407	\cyrchar\CYRYI{}
0408	\cyrchar\CYRJE{}
0409	\cyrchar\CYRLJE{}
040A	\cyrchar\CYRNJE{}
040B	\cyrchar\CYRTSHE{}
040C	\cyrchar{\'\CYRK}
040E	\cyrchar\CYRUSHRT{}
040F	\cyrchar\CYRDZHE{}
0410	\cyrchar\CYRA{}
0411	\cyrchar\CYRB{}
0412	\cyrchar\CYRV{}
0413	\cyrchar\CYRG{}
0414	\cyrchar\CYRD{}
0415	\cyrchar\CYRE{}
0416	\cyrchar\CYRZH{}
0417	\cyrchar\CYRZ{}
0418	\cyrchar\CYRI{}
0419	\cyrchar\CYRISHRT{}
041A	\cyrchar\CYRK{}
041B	\cyrchar\CYRL{}
041C	\cyrchar\CYRM{}
041D	\cyrchar\CYRN{}
041E	\cyrchar\CYRO{}
041F	\cyrchar\CYRP{}
0420	\cyrchar\CYRR{}
0421	\cyrchar\CYRS{}
0422	\cyrchar\CYRT{}
0423	\cyrchar\CYRU{}
0424	\cyrchar\CYRF{}
0425	\cyrchar\CYRH{}
0426	\cyrchar\CYRC{}
0427	\cyrchar\CYRCH{}
0428	\cyrchar\CYRSH{}
0429	\cyrchar\CYRSHCH{}
042A	\cyrchar\CYRHRDSN{}
042B	\cyrchar\CYRERY{}
042C	\cyrchar\CYRSFTSN{}
042D	\cyrchar\CYREREV{}
042E	\cyrchar\CYRYU{}
042F	\cyrchar\CYRYA{}
0430	\cyrchar\cyra{}
0431	\cyrchar\cyrb{}
0432	\cyrchar\cyrv{}
0433	\cyrchar\cyrg{}
0434	\cyrchar\cyrd{}
0435	\cyrchar\cyre{}
0436	\cyrchar\cyrzh{}
0437	\cyrchar\cyrz{}
0438	\cyrchar\cyri{}
0439	\cyrchar\cyrishrt{}
043A	\cyrchar\cyrk{}
043B	\cyrchar\cyrl{}
043C	\cyrchar\cyrm{}
043D	\cyrchar\cyrn{}
043E	\cyrchar\cyro{}
043F	\cyrchar\cyrp{}
0440	\cyrchar\cyrr{}
0441	\cyrchar\cyrs{}
0442	\cyrchar\cyrt{}
0443	\cyrchar\cyru{}
0444	\cyrchar\cyrf{}
0445	\cyrchar\cyrh{}
0446	\cyrchar\cyrc{}
0447	\cyrchar\cyrch{}
0448	\cyrchar\cyrsh{}
0449	\cyrchar\cyrshch{}
044A	\cyrchar\cyrhrdsn{}
044B	\cyrchar\cyrery{}
044C	\cyrchar\cyrsftsn{}
044D	\cyrchar\cyrerev{}
044E	\cyrchar\cyryu{}
044F	\cyrchar\cyrya{}
0451	\cyrchar\cyryo{}
0452	\cyrchar\cyrdje{}
0453	\cyrchar{\'\cyrg}
0454	\cyrchar\cyrie{}
0455	\cyrchar\cyrdze{}
0456	\cyrchar\cyrii{}
0457	\cyrchar\cyryi{}
0458	\cyrchar\cyrje{}
0459	\cyrchar\cyrlje{}
045A	\cyrchar\cyrnje{}
045B	\cyrchar\cyrtshe{}
045C	\cyrchar{\'\cyrk}
045E	\cyrchar\cyrushrt{}
045F	\cyrchar\cyrdzhe{}
0460	\cyrchar\CYROMEGA{}
0461	\cyrchar\cyromega{}
0462	\cyrchar\CYRYAT{}
0464	\cyrchar\CYRIOTE{}
0465	\cyrchar\cyriote{}
0466	\cyrchar\CYRLYUS{}
0467	\cyrchar\cyrlyus{}
0468	\cyrchar\CYRIOTLYUS{}
0469	\cyrchar\cyriotlyus{}
046A	\cyrchar\CYRBYUS{}
046C	\cyrchar\CYRIOTBYUS{}
046D	\cyrchar\cyriotbyus{}
046E	\cyrchar\CYRKSI{}
046F	\cyrchar\cyrksi{}
0470	\cyrchar\CYRPSI{}
0471	\cyrchar\cyrpsi{}
0472	\cyrchar\CYRFITA{}
0474	\cyrchar\CYRIZH{}
0478	\cyrchar\CYRUK{}
0479	\cyrchar\cyruk{}
047A	\cyrchar\CYROMEGARND{}
047B	\cyrchar\cyromegarnd{}
047C	\cyrchar\CYROMEGATITLO{}
047D	\cyrchar\cyromegatitlo{}
047E	\cyrchar\CYROT{}
047F	\cyrchar\cyrot{}
0480	\cyrchar\CYRKOPPA{}
0481	\cyrchar\cyrkoppa{}
0482	\cyrchar\cyrthousands{}
0488	\cyrchar\cyrhundredthousands{}
0489	\cyrchar\cyrmillions{}
048C	\cyrchar\CYRSEMISFTSN{}
048D	\cyrchar\cyrsemisftsn{}
048E	\cyrchar\CYRRTICK{}
048F	\cyrchar\cyrrtick{}
0490	\cyrchar\CYRGUP{}
0491	\cyrchar\cyrgup{}
0492	\cyrchar\CYRGHCRS{}
0493	\cyrchar\cyrghcrs{}
0494	\cyrchar\CYRGHK{}
0495	\cyrchar\cyrghk{}
0496	\cyrchar\CYRZHDSC{}
0497	\cyrchar\cyrzhdsc{}
0498	\cyrchar\CYRZDSC{}
0499	\cyrchar\cyrzdsc{}
049A	\cyrchar\CYRKDSC{}
049B	\cyrchar\cyrkdsc{}
049C	\cyrchar\CYRKVCRS{}
049D	\cyrchar\cyrkvcrs{}
049E	\cyrchar\CYRKHCRS{}
049F	\cyrchar\cyrkhcrs{}
04A0	\cyrchar\CYRKBEAK{}
04A1	\cyrchar\cyrkbeak{}
04A2	\cyrchar\CYRNDSC{}
04A3	\cyrchar\cyrndsc{}
04A4	\cyrchar\CYRNG{}
04A5	\cyrchar\cyrng{}
04A6	\cyrchar\CYRPHK{}
04A7	\cyrchar\cyrphk{}
04A8	\cyrchar\CYRABHHA{}
04A9	\cyrchar\cyrabhha{}
04AA	\cyrchar\CYRSDSC{}
04AB	\cyrchar\cyrsdsc{}
04AC	\cyrchar\CYRTDSC{}
04AD	\cyrchar\cyrtdsc{}
04AE	\cyrchar\CYRY{}
04AF	\cyrchar\cyry{}
04B0	\cyrchar\CYRYHCRS{}
04B1	\cyrchar\cyryhcrs{}
04B2	\cyrchar\CYRHDSC{}
04B3	\cyrchar\cyrhdsc{}
04B4	\cyrchar\CYRTETSE{}
04B5	\cyrchar\cyrtetse{}
04B6	\cyrchar\CYRCHRDSC{}
04B7	\cyrchar\cyrchrdsc{}
04B8	\cyrchar\CYRCHVCRS{}
04B9	\cyrchar\cyrchvcrs{}
04BA	\cyrchar\CYRSHHA{}
04BB	\cyrchar\cyrshha{}
04BC	\cyrchar\CYRABHCH{}
04BD	\cyrchar\cyrabhch{}
04BE	\cyrchar\CYRABHCHDSC{}
04BF	\cyrchar\cyrabhchdsc{}
04C0	\cyrchar\CYRpalochka{}
04C3	\cyrchar\CYRKHK{}
04C4	\cyrchar\cyrkhk{}
04C7	\cyrchar\CYRNHK{}
04C8	\cyrchar\cyrnhk{}
04CB	\cyrchar\CYRCHLDSC{}
04CC	\cyrchar\cyrchldsc{}
04D4	\cyrchar\CYRAE{}
04D5	\cyrchar\cyrae{}
04D8	\cyrchar\CYRSCHWA{}
04D9	\cyrchar\cyrschwa{}
04E0	\cyrchar\CYRABHDZE{}
04E1	\cyrchar\cyrabhdze{}
04E8	\cyrchar\CYROTLD{}
04E9	\cyrchar\cyrotld{}
2002	\hspace{0.6em}
2003	\hspace{1em}
2004	\hspace{0.33em}
2005	\hspace{0.25em}
2006	\hspace{0.166em}
2007	\hphantom{0}
2008	\hphantom{,}
2009	\hspace{0.167em}
200A	\mkern1mu{}
2010	-
2014	--
2015	\rule{1em}{1pt}
2016	\Vert{}
2018	`
2019	'
201B	\Elzreapos{}
201C	``
201D	''
201E	,,
2020	\textdagger{}
2021	\textdaggerdbl{}
2022	\textbullet{}
2025	..
2026	\ldots{}
2030	\textperthousand{}
2031	\textpertenthousand{}
2032	\ensuremath{'}
2033	\ensuremath{''}
2034	\ensuremath{'''}
2035	\backprime{}
2039	\guilsinglleft{}
203A	\guilsinglright{}
2057	''''
205F	\mkern4mu{}
2060	\nolinebreak{}
20A7	\ensuremath{\Elzpes}
20AC	\mbox{\texteuro}{}
20DB	\dddot{}
20DC	\ddddot{}
2102	\mathbb{C}
210A	\mathscr{g}
210B	\mathscr{H}
210C	\mathfrak{H}
210D	\mathbb{H}
210F	\hslash{}
2110	\mathscr{I}
2111	\mathfrak{I}
2112	\mathscr{L}
2113	\mathscr{l}
2115	\mathbb{N}
2116	\cyrchar\textnumero{}
2118	\wp{}
2119	\mathbb{P}
211A	\mathbb{Q}
211B	\mathscr{R}
211C	\mathfrak{R}
211D	\mathbb{R}
211E	\Elzxrat{}
2122	\texttrademark{}
2124	\mathbb{Z}
2126	\Omega{}
2127	\mho{}
2128	\mathfrak{Z}
2129	\ElsevierGlyph{2129}
212B	\AA{}
212C	\mathscr{B}
212D	\mathfrak{C}
212F	\mathscr{e}
2130	\mathscr{E}
2131	\mathscr{F}
2133	\mathscr{M}
2134	\mathscr{o}
2135	\aleph{}
2136	\beth{}
2137	\gimel{}
2138	\daleth{}
2153	\textfrac{1}{3}
2154	\textfrac{2}{3}
2155	\textfrac{1}{5}
2156	\textfrac{2}{5}
2157	\textfrac{3}{5}
2158	\textfrac{4}{5}
2159	\textfrac{1}{6}
215A	\textfrac{5}{6}
215B	\textfrac{1}{8}
215C	\textfrac{3}{8}
215D	\textfrac{5}{8}
215E	\textfrac{7}{8}
2190	\leftarrow{}
2191	\uparrow{}
2192	\rightarrow{}
2193	\downarrow{}
2194	\leftrightarrow{}
2195	\updownarrow{}
2196	\nwarrow{}
2197	\nearrow{}
2198	\searrow{}
2199	\swarrow{}
219A	\nleftarrow{}
219B	\nrightarrow{}
219C	\arrowwaveright{}
219D	\arrowwaveright{}
219E	\twoheadleftarrow{}
21A0	\twoheadrightarrow{}
21A2	\leftarrowtail{}
21A3	\rightarrowtail{}
21A6	\mapsto{}
21A9	\hookleftarrow{}
21AA	\hookrightarrow{}
21AB	\looparrowleft{}
21AC	\looparrowright{}
21AD	\leftrightsquigarrow{}
21AE	\nleftrightarrow{}
21B0	\Lsh{}
21B1	\Rsh{}
21B3	\ElsevierGlyph{21B3}
21B6	\curvearrowleft{}
21B7	\curvearrowright{}
21BA	\circlearrowleft{}
21BB	\circlearrowright{}
21BC	\leftharpoonup{}
21BD	\leftharpoondown{}
21BE	\upharpoonright{}
21BF	\upharpoonleft{}
21C0	\rightharpoonup{}
21C1	\rightharpoondown{}
21C2	\downharpoonright{}
21C3	\downharpoonleft{}
21C4	\rightleftarrows{}
21C5	\dblarrowupdown{}
21C6	\leftrightarrows{}
21C7	\leftleftarrows{}
21C8	\upuparrows{}
21C9	\rightrightarrows{}
21CA	\downdownarrows{}
21CB	\leftrightharpoons{}
21CC	\rightleftharpoons{}
21CD	\nLeftarrow{}
21CE	\nLeftrightarrow{}
21CF	\nRightarrow{}
21D0	\Leftarrow{}
21D1	\Uparrow{}
21D2	\Rightarrow{}
21D3	\Downarrow{}
21D4	\Leftrightarrow{}
21D5	\Updownarrow{}
21DA	\Lleftarrow{}
21DB	\Rrightarrow{}
21DD	\rightsquigarrow{}
21F5	\DownArrowUpArrow{}
2200	\forall{}
2201	\complement{}
2202	\partial{}
2203	\exists{}
2204	\nexists{}
