unicode	latex
2205	\varnothing{}
2207	\nabla{}
2208	\in{}
2209	\not\in{}
220B	\ni{}
220C	\not\ni{}
220F	\prod{}
2210	\coprod{}
2211	\sum{}
2212    -
2213	\mp{}
2214	\dotplus{}
2216	\setminus{}
2217	{_\ast}
2218	\circ{}
2219	\bullet{}
221A	\surd{}
221D	\propto{}
221E	\infty{}
221F	\rightangle{}
2220	\angle{}
2221	\measuredangle{}
2222	\sphericalangle{}
2223	\mid{}
2224	\nmid{}
2225	\parallel{}
2226	\nparallel{}
2227	\wedge{}
2228	\vee{}
2229	\cap{}
222A	\cup{}
222B	\int{}
222C	\int\!\int{}
222D	\int\!\int\!\int{}
222E	\oint{}
222F	\surfintegral{}
2230	\volintegral{}
2231	\clwintegral{}
2232	\ElsevierGlyph{2232}
2233	\ElsevierGlyph{2233}
2234	\therefore{}
2235	\because{}
2237	\Colon{}
2238	\ElsevierGlyph{2238}
223A	\mathbin{{:}\!\!{-}\!\!{:}}
223B	\homothetic{}
223C	\sim{}
223D	\backsim{}
223E	\lazysinv{}
2240	\wr{}
2241	\not\sim{}
2242	\ElsevierGlyph{2242}
2243	\simeq{}
2244	\not\simeq{}
2245	\cong{}
2246	\approxnotequal{}
2247	\not\cong{}
2248	\approx{}
2249	\not\approx{}
224A	\approxeq{}
224B	\tildetrpl{}
224C	\allequal{}
224D	\asymp{}
224E	\Bumpeq{}
224F	\bumpeq{}
2250	\doteq{}
2251	\doteqdot{}
2252	\fallingdotseq{}
2253	\risingdotseq{}
2254	:=
2255	=:
2256	\eqcirc{}
2257	\circeq{}
2259	\estimates{}
225A	\ElsevierGlyph{225A}
225B	\starequal{}
225C	\triangleq{}
225F	\ElsevierGlyph{225F}
2260	\not =
2261	\equiv{}
2262	\not\equiv{}
2264	\leq{}
2265	\geq{}
2266	\leqq{}
2267	\geqq{}
2268	\lneqq{}
2269	\gneqq{}
226A	\ll{}
226B	\gg{}
226C	\between{}
226D	\not\kern-0.3em\times{}
226E	\not&lt;
226F	\not&gt;
2270	\not\leq{}
2271	\not\geq{}
2272	\lessequivlnt{}
2273	\greaterequivlnt{}
2274	\ElsevierGlyph{2274}
2275	\ElsevierGlyph{2275}
2276	\lessgtr{}
2277	\gtrless{}
2278	\notlessgreater{}
2279	\notgreaterless{}
227A	\prec{}
227B	\succ{}
227C	\preccurlyeq{}
227D	\succcurlyeq{}
227E	\precapprox{}
227F	\succapprox{}
2280	\not\prec{}
2281	\not\succ{}
2282	\subset{}
2283	\supset{}
2284	\not\subset{}
2285	\not\supset{}
2286	\subseteq{}
2287	\supseteq{}
2288	\not\subseteq{}
2289	\not\supseteq{}
228A	\subsetneq{}
228B	\supsetneq{}
228E	\uplus{}
228F	\sqsubset{}
2290	\sqsupset{}
2291	\sqsubseteq{}
2292	\sqsupseteq{}
2293	\sqcap{}
2294	\sqcup{}
2295	\oplus{}
2296	\ominus{}
2297	\otimes{}
2298	\oslash{}
2299	\odot{}
229A	\circledcirc{}
229B	\circledast{}
229D	\circleddash{}
229E	\boxplus{}
229F	\boxminus{}
22A0	\boxtimes{}
22A1	\boxdot{}
22A2	\vdash{}
22A3	\dashv{}
22A4	\top{}
22A5	\perp{}
22A7	\truestate{}
22A8	\forcesextra{}
22A9	\Vdash{}
22AA	\Vvdash{}
22AB	\VDash{}
22AC	\nvdash{}
22AD	\nvDash{}
22AE	\nVdash{}
22AF	\nVDash{}
22B2	\vartriangleleft{}
22B3	\vartriangleright{}
22B4	\trianglelefteq{}
22B5	\trianglerighteq{}
22B6	\original{}
22B7	\image{}
22B8	\multimap{}
22B9	\hermitconjmatrix{}
22BA	\intercal{}
22BB	\veebar{}
22BE	\rightanglearc{}
22C0	\ElsevierGlyph{22C0}
22C1	\ElsevierGlyph{22C1}
22C2	\bigcap{}
22C3	\bigcup{}
22C4	\diamond{}
22C5	\cdot{}
22C6	\star{}
22C7	\divideontimes{}
22C8	\bowtie{}
22C9	\ltimes{}
22CA	\rtimes{}
22CB	\leftthreetimes{}
22CC	\rightthreetimes{}
22CD	\backsimeq{}
22CE	\curlyvee{}
22CF	\curlywedge{}
22D0	\Subset{}
22D1	\Supset{}
22D2	\Cap{}
22D3	\Cup{}
22D4	\pitchfork{}
22D6	\lessdot{}
22D7	\gtrdot{}
22D8	\verymuchless{}
22D9	\verymuchgreater{}
22DA	\lesseqgtr{}
22DB	\gtreqless{}
22DE	\curlyeqprec{}
22DF	\curlyeqsucc{}
22E2	\not\sqsubseteq{}
22E3	\not\sqsupseteq{}
22E5	\Elzsqspne{}
22E6	\lnsim{}
22E7	\gnsim{}
22E8	\precedesnotsimilar{}
22E9	\succnsim{}
22EA	\ntriangleleft{}
22EB	\ntriangleright{}
22EC	\ntrianglelefteq{}
22ED	\ntrianglerighteq{}
22EE	\vdots{}
22EF	\cdots{}
22F0	\upslopeellipsis{}
22F1	\downslopeellipsis{}
2305	\barwedge{}
2306	\perspcorrespond{}
2308	\lceil{}
2309	\rceil{}
230A	\lfloor{}
230B	\rfloor{}
2315	\recorder{}
2316	\mathchar"2208
231C	\ulcorner{}
231D	\urcorner{}
231E	\llcorner{}
231F	\lrcorner{}
2322	\frown{}
2323	\smile{}
2329	\langle{}
232A	\rangle{}
233D	\ElsevierGlyph{E838}
23A3	\Elzdlcorn{}
23B0	\lmoustache{}
23B1	\rmoustache{}
2423	\textvisiblespace{}
2460	\ding{172}
2461	\ding{173}
2462	\ding{174}
2463	\ding{175}
2464	\ding{176}
2465	\ding{177}
2466	\ding{178}
2467	\ding{179}
2468	\ding{180}
2469	\ding{181}
24C8	\circledS{}
2506	\Elzdshfnc{}
2519	\Elzsqfnw{}
2571	\diagup{}
25A0	\ding{110}
25A1	\square{}
25AA	\blacksquare{}
25AD	\fbox{~~}
25AF	\Elzvrecto{}
25B1	\ElsevierGlyph{E381}
25B2	\ding{115}
25B3	\bigtriangleup{}
25B4	\blacktriangle{}
25B5	\vartriangle{}
25B8	\blacktriangleright{}
25B9	\triangleright{}
25BC	\ding{116}
25BD	\bigtriangledown{}
25BE	\blacktriangledown{}
25BF	\triangledown{}
25C2	\blacktriangleleft{}
25C3	\triangleleft{}
25C6	\ding{117}
25CA	\lozenge{}
25CB	\bigcirc{}
25CF	\ding{108}
25D0	\Elzcirfl{}
25D1	\Elzcirfr{}
25D2	\Elzcirfb{}
25D7	\ding{119}
25D8	\Elzrvbull{}
25E7	\Elzsqfl{}
25E8	\Elzsqfr{}
25EA	\Elzsqfse{}
25EF	\bigcirc{}
2605	\ding{72}
2606	\ding{73}
260E	\ding{37}
261B	\ding{42}
261E	\ding{43}
263E	\rightmoon{}
263F	\mercury{}
2640	\venus{}
2642	\male{}
2643	\jupiter{}
2644	\saturn{}
2645	\uranus{}
2646	\neptune{}
2647	\pluto{}
2648	\aries{}
2649	\taurus{}
264A	\gemini{}
264B	\cancer{}
264C	\leo{}
264D	\virgo{}
264E	\libra{}
264F	\scorpio{}
2650	\sagittarius{}
2651	\capricornus{}
2652	\aquarius{}
2653	\pisces{}
2660	\ding{171}
2662	\diamond{}
2663	\ding{168}
2665	\ding{170}
2666	\ding{169}
2669	\quarternote{}
266A	\eighthnote{}
266D	\flat{}
266E	\natural{}
266F	\sharp{}
2701	\ding{33}
2702	\ding{34}
2703	\ding{35}
2704	\ding{36}
2706	\ding{38}
2707	\ding{39}
2708	\ding{40}
2709	\ding{41}
270C	\ding{44}
270D	\ding{45}
270E	\ding{46}
270F	\ding{47}
2710	\ding{48}
2711	\ding{49}
2712	\ding{50}
2713	\ding{51}
2714	\ding{52}
2715	\ding{53}
2716	\ding{54}
2717	\ding{55}
2718	\ding{56}
2719	\ding{57}
271A	\ding{58}
271B	\ding{59}
271C	\ding{60}
271D	\ding{61}
271E	\ding{62}
271F	\ding{63}
2720	\ding{64}
2721	\ding{65}
2722	\ding{66}
2723	\ding{67}
2724	\ding{68}
2725	\ding{69}
2726	\ding{70}
2727	\ding{71}
2729	\ding{73}
272A	\ding{74}
272B	\ding{75}
272C	\ding{76}
272D	\ding{77}
272E	\ding{78}
272F	\ding{79}
2730	\ding{80}
2731	\ding{81}
2732	\ding{82}
2733	\ding{83}
2734	\ding{84}
2735	\ding{85}
2736	\ding{86}
2737	\ding{87}
2738	\ding{88}
2739	\ding{89}
273A	\ding{90}
273B	\ding{91}
273C	\ding{92}
273D	\ding{93}
273E	\ding{94}
273F	\ding{95}
2740	\ding{96}
2741	\ding{97}
2742	\ding{98}
2743	\ding{99}
2744	\ding{100}
2745	\ding{101}
2746	\ding{102}
2747	\ding{103}
2748	\ding{104}
2749	\ding{105}
274A	\ding{106}
274B	\ding{107}
274D	\ding{109}
274F	\ding{111}
2750	\ding{112}
2751	\ding{113}
2752	\ding{114}
2756	\ding{118}
2758	\ding{120}
2759	\ding{121}
275A	\ding{122}
275B	\ding{123}
275C	\ding{124}
275D	\ding{125}
275E	\ding{126}
2761	\ding{161}
2762	\ding{162}
2763	\ding{163}
2764	\ding{164}
2765	\ding{165}
2766	\ding{166}
2767	\ding{167}
2776	\ding{182}
2777	\ding{183}
2778	\ding{184}
2779	\ding{185}
277A	\ding{186}
277B	\ding{187}
277C	\ding{188}
277D	\ding{189}
277E	\ding{190}
277F	\ding{191}
2780	\ding{192}
2781	\ding{193}
2782	\ding{194}
2783	\ding{195}
2784	\ding{196}
2785	\ding{197}
2786	\ding{198}
2787	\ding{199}
2788	\ding{200}
2789	\ding{201}
278A	\ding{202}
278B	\ding{203}
278C	\ding{204}
278D	\ding{205}
278E	\ding{206}
278F	\ding{207}
2790	\ding{208}
2791	\ding{209}
2792	\ding{210}
2793	\ding{211}
2794	\ding{212}
2798	\ding{216}
2799	\ding{217}
279A	\ding{218}
279B	\ding{219}
279C	\ding{220}
279D	\ding{221}
279E	\ding{222}
279F	\ding{223}
27A0	\ding{224}
27A1	\ding{225}
27A2	\ding{226}
27A3	\ding{227}
27A4	\ding{228}
27A5	\ding{229}
27A6	\ding{230}
27A7	\ding{231}
27A8	\ding{232}
27A9	\ding{233}
27AA	\ding{234}
27AB	\ding{235}
27AC	\ding{236}
27AD	\ding{237}
27AE	\ding{238}
27AF	\ding{239}
27B1	\ding{241}
27B2	\ding{242}
27B3	\ding{243}
27B4	\ding{244}
27B5	\ding{245}
27B6	\ding{246}
27B7	\ding{247}
27B8	\ding{248}
27B9	\ding{249}
27BA	\ding{250}
27BB	\ding{251}
27BC	\ding{252}
27BD	\ding{253}
27BE	\ding{254}
27F5	\longleftarrow{}
27F6	\longrightarrow{}
27F7	\longleftrightarrow{}
27F8	\Longleftarrow{}
27F9	\Longrightarrow{}
27FA	\Longleftrightarrow{}
27FC	\longmapsto{}
27FF	\sim\joinrel\leadsto
2905	\ElsevierGlyph{E212}
2912	\UpArrowBar{}
2913	\DownArrowBar{}
2923	\ElsevierGlyph{E20C}
2924	\ElsevierGlyph{E20D}
2925	\ElsevierGlyph{E20B}
2926	\ElsevierGlyph{E20A}
2927	\ElsevierGlyph{E211}
2928	\ElsevierGlyph{E20E}
2929	\ElsevierGlyph{E20F}
292A	\ElsevierGlyph{E210}
2933	\ElsevierGlyph{E21C}
2936	\ElsevierGlyph{E21A}
2937	\ElsevierGlyph{E219}
2940	\Elolarr{}
2941	\Elorarr{}
2942	\ElzRlarr{}
2944	\ElzrLarr{}
2947	\Elzrarrx{}
294E	\LeftRightVector{}
294F	\RightUpDownVector{}
2950	\DownLeftRightVector{}
2951	\LeftUpDownVector{}
2952	\LeftVectorBar{}
2953	\RightVectorBar{}
2954	\RightUpVectorBar{}
2955	\RightDownVectorBar{}
2956	\DownLeftVectorBar{}
2957	\DownRightVectorBar{}
2958	\LeftUpVectorBar{}
2959	\LeftDownVectorBar{}
295A	\LeftTeeVector{}
295B	\RightTeeVector{}
295C	\RightUpTeeVector{}
295D	\RightDownTeeVector{}
295E	\DownLeftTeeVector{}
295F	\DownRightTeeVector{}
2960	\LeftUpTeeVector{}
2961	\LeftDownTeeVector{}
296E	\UpEquilibrium{}
296F	\ReverseUpEquilibrium{}
2970	\RoundImplies{}
297C	\ElsevierGlyph{E214}
297D	\ElsevierGlyph{E215}
2980	\Elztfnc{}
2985	\ElsevierGlyph{3018}
2986	\Elroang{}
2993	&lt;\kern-0.58em(
2994	\ElsevierGlyph{E291}
2999	\Elzddfnc{}
299C	\Angle{}
29A0	\Elzlpargt{}
29B5	\ElsevierGlyph{E260}
29B6	\ElsevierGlyph{E61B}
29CA	\ElzLap{}
29CB	\Elzdefas{}
29CF	\LeftTriangleBar{}
29D0	\RightTriangleBar{}
29DC	\ElsevierGlyph{E372}
29EB	\blacklozenge{}
29F4	\RuleDelayed{}
2A04	\Elxuplus{}
2A05	\ElzThr{}
2A06	\Elxsqcup{}
2A07	\ElzInf{}
2A08	\ElzSup{}
2A0D	\ElzCint{}
2A0F	\clockoint{}
2A10	\ElsevierGlyph{E395}
2A16	\sqrint{}
2A25	\ElsevierGlyph{E25A}
2A2A	\ElsevierGlyph{E25B}
2A2D	\ElsevierGlyph{E25C}
2A2E	\ElsevierGlyph{E25D}
2A2F	\ElzTimes{}
2A34	\ElsevierGlyph{E25E}
2A35	\ElsevierGlyph{E25E}
2A3C	\ElsevierGlyph{E259}
2A3F	\amalg{}
2A53	\ElzAnd{}
2A54	\ElzOr{}
2A55	\ElsevierGlyph{E36E}
2A56	\ElOr{}
2A5E	\perspcorrespond{}
2A5F	\Elzminhat{}
2A63	\ElsevierGlyph{225A}
2A6E	\stackrel{*}{=}
2A75	\Equal{}
2A7D	\leqslant{}
2A7E	\geqslant{}
2A85	\lessapprox{}
2A86	\gtrapprox{}
2A87	\lneq{}
2A88	\gneq{}
2A89	\lnapprox{}
2A8A	\gnapprox{}
2A8B	\lesseqqgtr{}
2A8C	\gtreqqless{}
2A95	\eqslantless{}
2A96	\eqslantgtr{}
2A9D	\Pisymbol{ppi020}{117}
2A9E	\Pisymbol{ppi020}{105}
2AA1	\NestedLessLess{}
2AA2	\NestedGreaterGreater{}
2AAF	\preceq{}
2AB0	\succeq{}
2AB5	\precneqq{}
2AB6	\succneqq{}
2AB7	\precapprox{}
2AB8	\succapprox{}
2AB9	\precnapprox{}
2ABA	\succnapprox{}
2AC5	\subseteqq{}
2AC6	\supseteqq{}
2ACB	\subsetneqq{}
2ACC	\supsetneqq{}
2AEB	\ElsevierGlyph{E30D}
2AF6	\Elztdcol{}
2AFD	{{/}\!\!{/}}
300A	\ElsevierGlyph{300A}
300B	\ElsevierGlyph{300B}
3018	\ElsevierGlyph{3018}
3019	\ElsevierGlyph{3019}
301A	\openbracketleft{}
301B	\openbracketright{}
FB00	ff
FB01	fi
FB02	fl
FB03	ffi
FB04	ffl
D400	\mathbf{A}
D401	\mathbf{B}
D402	\mathbf{C}
D403	\mathbf{D}
D404	\mathbf{E}
D405	\mathbf{F}
D406	\mathbf{G}
D407	\mathbf{H}
D408	\mathbf{I}
D409	\mathbf{J}
D40A	\mathbf{K}
D40B	\mathbf{L}
D40C	\mathbf{M}
D40D	\mathbf{N}
D40E	\mathbf{O}
D40F	\mathbf{P}
D410	\mathbf{Q}
D411	\mathbf{R}
D412	\mathbf{S}
D413	\mathbf{T}
D414	\mathbf{U}
D415	\mathbf{V}
D416	\mathbf{W}
D417	\mathbf{X}
D418	\mathbf{Y}
D419	\mathbf{Z}
D41A	\mathbf{a}
D41B	\mathbf{b}
D41C	\mathbf{c}
D41D	\mathbf{d}
D41E	\mathbf{e}
D41F	\mathbf{f}
D420	\mathbf{g}
D421	\mathbf{h}
D422	\mathbf{i}
D423	\mathbf{j}
D424	\mathbf{k}
D425	\mathbf{l}
D426	\mathbf{m}
D427	\mathbf{n}
D428	\mathbf{o}
D429	\mathbf{p}
D42A	\mathbf{q}
D42B	\mathbf{r}
D42C	\mathbf{s}
D42D	\mathbf{t}
D42E	\mathbf{u}
D42F	\mathbf{v}
D430	\mathbf{w}
D431	\mathbf{x}
D432	\mathbf{y}
D433	\mathbf{z}
D434	\mathsl{A}
D435	\mathsl{B}
D436	\mathsl{C}
D437	\mathsl{D}
D438	\mathsl{E}
D439	\mathsl{F}
D43A	\mathsl{G}
D43B	\mathsl{H}
D43C	\mathsl{I}
D43D	\mathsl{J}
D43E	\mathsl{K}
D43F	\mathsl{L}
D440	\mathsl{M}
D441	\mathsl{N}
D442	\mathsl{O}
D443	\mathsl{P}
D444	\mathsl{Q}
D445	\mathsl{R}
D446	\mathsl{S}
D447	\mathsl{T}
D448	\mathsl{U}
D449	\mathsl{V}
D44A	\mathsl{W}
D44B	\mathsl{X}
D44C	\mathsl{Y}
D44D	\mathsl{Z}
D44E	\mathsl{a}
D44F	\mathsl{b}
D450	\mathsl{c}
D451	\mathsl{d}
D452	\mathsl{e}
D453	\mathsl{f}
D454	\mathsl{g}
D456	\mathsl{i}
D457	\mathsl{j}
D458	\mathsl{k}
D459	\mathsl{l}
D45A	\mathsl{m}
D45B	\mathsl{n}
D45C	\mathsl{o}
D45D	\mathsl{p}
D45E	\mathsl{q}
D45F	\mathsl{r}
D460	\mathsl{s}
D461	\mathsl{t}
D462	\mathsl{u}
D463	\mathsl{v}
D464	\mathsl{w}
D465	\mathsl{x}
D466	\mathsl{y}
D467	\mathsl{z}
D468	\mathbit{A}
D469	\mathbit{B}
D46A	\mathbit{C}
D46B	\mathbit{D}
D46C	\mathbit{E}
D46D	\mathbit{F}
D46E	\mathbit{G}
D46F	\mathbit{H}
D470	\mathbit{I}
D471	\mathbit{J}
D472	\mathbit{K}
D473	\mathbit{L}
D474	\mathbit{M}
D475	\mathbit{N}
D476	\mathbit{O}
D477	\mathbit{P}
D478	\mathbit{Q}
D479	\mathbit{R}
D47A	\mathbit{S}
D47B	\mathbit{T}
D47C	\mathbit{U}
D47D	\mathbit{V}
D47E	\mathbit{W}
D47F	\mathbit{X}
D480	\mathbit{Y}
D481	\mathbit{Z}
D482	\mathbit{a}
D483	\mathbit{b}
D484	\mathbit{c}
D485	\mathbit{d}
D486	\mathbit{e}
D487	\mathbit{f}
D488	\mathbit{g}
D489	\mathbit{h}
D48A	\mathbit{i}
D48B	\mathbit{j}
D48C	\mathbit{k}
D48D	\mathbit{l}
D48E	\mathbit{m}
D48F	\mathbit{n}
D490	\mathbit{o}
D491	\mathbit{p}
D492	\mathbit{q}
D493	\mathbit{r}
D494	\mathbit{s}
D495	\mathbit{t}
D496	\mathbit{u}
D497	\mathbit{v}
D498	\mathbit{w}
D499	\mathbit{x}
D49A	\mathbit{y}
D49B	\mathbit{z}
D49C	\mathscr{A}
D49E	\mathscr{C}
D49F	\mathscr{D}
D4A2	\mathscr{G}
D4A5	\mathscr{J}
D4A6	\mathscr{K}
D4A9	\mathscr{N}
D4AA	\mathscr{O}
D4AB	\mathscr{P}
D4AC	\mathscr{Q}
D4AE	\mathscr{S}
D4AF	\mathscr{T}
D4B0	\mathscr{U}
D4B1	\mathscr{V}
D4B2	\mathscr{W}
D4B3	\mathscr{X}
D4B4	\mathscr{Y}
D4B5	\mathscr{Z}
D4B6	\mathscr{a}
D4B7	\mathscr{b}
D4B8	\mathscr{c}
D4B9	\mathscr{d}
D4BB	\mathscr{f}
D4BD	\mathscr{h}
D4BE	\mathscr{i}
D4BF	\mathscr{j}
D4C0	\mathscr{k}
D4C1	\mathscr{l}
D4C2	\mathscr{m}
D4C3	\mathscr{n}
D4C5	\mathscr{p}
D4C6	\mathscr{q}
D4C7	\mathscr{r}
D4C8	\mathscr{s}
D4C9	\mathscr{t}
D4CA	\mathscr{u}
D4CB	\mathscr{v}
D4CC	\mathscr{w}
D4CD	\mathscr{x}
D4CE	\mathscr{y}
D4CF	\mathscr{z}
D4D0	\mathmit{A}
D4D1	\mathmit{B}
D4D2	\mathmit{C}
D4D3	\mathmit{D}
D4D4	\mathmit{E}
D4D5	\mathmit{F}
D4D6	\mathmit{G}
D4D7	\mathmit{H}
D4D8	\mathmit{I}
D4D9	\mathmit{J}
D4DA	\mathmit{K}
D4DB	\mathmit{L}
