unicode	latex
D4DC	\mathmit{M}
D4DD	\mathmit{N}
D4DE	\mathmit{O}
D4DF	\mathmit{P}
D4E0	\mathmit{Q}
D4E1	\mathmit{R}
D4E2	\mathmit{S}
D4E3	\mathmit{T}
D4E4	\mathmit{U}
D4E5	\mathmit{V}
D4E6	\mathmit{W}
D4E7	\mathmit{X}
D4E8	\mathmit{Y}
D4E9	\mathmit{Z}
D4EA	\mathmit{a}
D4EB	\mathmit{b}
D4EC	\mathmit{c}
D4ED	\mathmit{d}
D4EE	\mathmit{e}
D4EF	\mathmit{f}
D4F0	\mathmit{g}
D4F1	\mathmit{h}
D4F2	\mathmit{i}
D4F3	\mathmit{j}
D4F4	\mathmit{k}
D4F5	\mathmit{l}
D4F6	\mathmit{m}
D4F7	\mathmit{n}
D4F8	\mathmit{o}
D4F9	\mathmit{p}
D4FA	\mathmit{q}
D4FB	\mathmit{r}
D4FC	\mathmit{s}
D4FD	\mathmit{t}
D4FE	\mathmit{u}
D4FF	\mathmit{v}
D500	\mathmit{w}
D501	\mathmit{x}
D502	\mathmit{y}
D503	\mathmit{z}
D504	\mathfrak{A}
D505	\mathfrak{B}
D507	\mathfrak{D}
D508	\mathfrak{E}
D509	\mathfrak{F}
D50A	\mathfrak{G}
D50D	\mathfrak{J}
D50E	\mathfrak{K}
D50F	\mathfrak{L}
D510	\mathfrak{M}
D511	\mathfrak{N}
D512	\mathfrak{O}
D513	\mathfrak{P}
D514	\mathfrak{Q}
D516	\mathfrak{S}
D517	\mathfrak{T}
D518	\mathfrak{U}
D519	\mathfrak{V}
D51A	\mathfrak{W}
D51B	\mathfrak{X}
D51C	\mathfrak{Y}
D51E	\mathfrak{a}
D51F	\mathfrak{b}
D520	\mathfrak{c}
D521	\mathfrak{d}
D522	\mathfrak{e}
D523	\mathfrak{f}
D524	\mathfrak{g}
D525	\mathfrak{h}
D526	\mathfrak{i}
D527	\mathfrak{j}
D528	\mathfrak{k}
D529	\mathfrak{l}
D52A	\mathfrak{m}
D52B	\mathfrak{n}
D52C	\mathfrak{o}
D52D	\mathfrak{p}
D52E	\mathfrak{q}
D52F	\mathfrak{r}
D530	\mathfrak{s}
D531	\mathfrak{t}
D532	\mathfrak{u}
D533	\mathfrak{v}
D534	\mathfrak{w}
D535	\mathfrak{x}
D536	\mathfrak{y}
D537	\mathfrak{z}
D538	\mathbb{A}
D539	\mathbb{B}
D53B	\mathbb{D}
D53C	\mathbb{E}
D53D	\mathbb{F}
D53E	\mathbb{G}
D540	\mathbb{I}
D541	\mathbb{J}
D542	\mathbb{K}
D543	\mathbb{L}
D544	\mathbb{M}
D546	\mathbb{O}
D54A	\mathbb{S}
D54B	\mathbb{T}
D54C	\mathbb{U}
D54D	\mathbb{V}
D54E	\mathbb{W}
D54F	\mathbb{X}
D550	\mathbb{Y}
D552	\mathbb{a}
D553	\mathbb{b}
D554	\mathbb{c}
D555	\mathbb{d}
D556	\mathbb{e}
D557	\mathbb{f}
D558	\mathbb{g}
D559	\mathbb{h}
D55A	\mathbb{i}
D55B	\mathbb{j}
D55C	\mathbb{k}
D55D	\mathbb{l}
D55E	\mathbb{m}
D55F	\mathbb{n}
D560	\mathbb{o}
D561	\mathbb{p}
D562	\mathbb{q}
D563	\mathbb{r}
D564	\mathbb{s}
D565	\mathbb{t}
D566	\mathbb{u}
D567	\mathbb{v}
D568	\mathbb{w}
D569	\mathbb{x}
D56A	\mathbb{y}
D56B	\mathbb{z}
D56C	\mathslbb{A}
D56D	\mathslbb{B}
D56E	\mathslbb{C}
D56F	\mathslbb{D}
D570	\mathslbb{E}
D571	\mathslbb{F}
D572	\mathslbb{G}
D573	\mathslbb{H}
D574	\mathslbb{I}
D575	\mathslbb{J}
D576	\mathslbb{K}
D577	\mathslbb{L}
D578	\mathslbb{M}
D579	\mathslbb{N}
D57A	\mathslbb{O}
D57B	\mathslbb{P}
D57C	\mathslbb{Q}
D57D	\mathslbb{R}
D57E	\mathslbb{S}
D57F	\mathslbb{T}
D580	\mathslbb{U}
D581	\mathslbb{V}
D582	\mathslbb{W}
D583	\mathslbb{X}
D584	\mathslbb{Y}
D585	\mathslbb{Z}
D586	\mathslbb{a}
D587	\mathslbb{b}
D588	\mathslbb{c}
D589	\mathslbb{d}
D58A	\mathslbb{e}
D58B	\mathslbb{f}
D58C	\mathslbb{g}
D58D	\mathslbb{h}
D58E	\mathslbb{i}
D58F	\mathslbb{j}
D590	\mathslbb{k}
D591	\mathslbb{l}
D592	\mathslbb{m}
D593	\mathslbb{n}
D594	\mathslbb{o}
D595	\mathslbb{p}
D596	\mathslbb{q}
D597	\mathslbb{r}
D598	\mathslbb{s}
D599	\mathslbb{t}
D59A	\mathslbb{u}
D59B	\mathslbb{v}
D59C	\mathslbb{w}
D59D	\mathslbb{x}
D59E	\mathslbb{y}
D59F	\mathslbb{z}
D5A0	\mathsf{A}
D5A1	\mathsf{B}
D5A2	\mathsf{C}
D5A3	\mathsf{D}
D5A4	\mathsf{E}
D5A5	\mathsf{F}
D5A6	\mathsf{G}
D5A7	\mathsf{H}
D5A8	\mathsf{I}
D5A9	\mathsf{J}
D5AA	\mathsf{K}
D5AB	\mathsf{L}
D5AC	\mathsf{M}
D5AD	\mathsf{N}
D5AE	\mathsf{O}
D5AF	\mathsf{P}
D5B0	\mathsf{Q}
D5B1	\mathsf{R}
D5B2	\mathsf{S}
D5B3	\mathsf{T}
D5B4	\mathsf{U}
D5B5	\mathsf{V}
D5B6	\mathsf{W}
D5B7	\mathsf{X}
D5B8	\mathsf{Y}
D5B9	\mathsf{Z}
D5BA	\mathsf{a}
D5BB	\mathsf{b}
D5BC	\mathsf{c}
D5BD	\mathsf{d}
D5BE	\mathsf{e}
D5BF	\mathsf{f}
D5C0	\mathsf{g}
D5C1	\mathsf{h}
D5C2	\mathsf{i}
D5C3	\mathsf{j}
D5C4	\mathsf{k}
D5C5	\mathsf{l}
D5C6	\mathsf{m}
D5C7	\mathsf{n}
D5C8	\mathsf{o}
D5C9	\mathsf{p}
D5CA	\mathsf{q}
D5CB	\mathsf{r}
D5CC	\mathsf{s}
D5CD	\mathsf{t}
D5CE	\mathsf{u}
D5CF	\mathsf{v}
D5D0	\mathsf{w}
D5D1	\mathsf{x}
D5D2	\mathsf{y}
D5D3	\mathsf{z}
D5D4	\mathsfbf{A}
D5D5	\mathsfbf{B}
D5D6	\mathsfbf{C}
D5D7	\mathsfbf{D}
D5D8	\mathsfbf{E}
D5D9	\mathsfbf{F}
D5DA	\mathsfbf{G}
D5DB	\mathsfbf{H}
D5DC	\mathsfbf{I}
D5DD	\mathsfbf{J}
D5DE	\mathsfbf{K}
D5DF	\mathsfbf{L}
D5E0	\mathsfbf{M}
D5E1	\mathsfbf{N}
D5E2	\mathsfbf{O}
D5E3	\mathsfbf{P}
D5E4	\mathsfbf{Q}
D5E5	\mathsfbf{R}
D5E6	\mathsfbf{S}
D5E7	\mathsfbf{T}
D5E8	\mathsfbf{U}
D5E9	\mathsfbf{V}
D5EA	\mathsfbf{W}
D5EB	\mathsfbf{X}
D5EC	\mathsfbf{Y}
D5ED	\mathsfbf{Z}
D5EE	\mathsfbf{a}
D5EF	\mathsfbf{b}
D5F0	\mathsfbf{c}
D5F1	\mathsfbf{d}
D5F2	\mathsfbf{e}
D5F3	\mathsfbf{f}
D5F4	\mathsfbf{g}
D5F5	\mathsfbf{h}
D5F6	\mathsfbf{i}
D5F7	\mathsfbf{j}
D5F8	\mathsfbf{k}
D5F9	\mathsfbf{l}
D5FA	\mathsfbf{m}
D5FB	\mathsfbf{n}
D5FC	\mathsfbf{o}
D5FD	\mathsfbf{p}
D5FE	\mathsfbf{q}
D5FF	\mathsfbf{r}
D600	\mathsfbf{s}
D601	\mathsfbf{t}
D602	\mathsfbf{u}
D603	\mathsfbf{v}
D604	\mathsfbf{w}
D605	\mathsfbf{x}
D606	\mathsfbf{y}
D607	\mathsfbf{z}
D608	\mathsfsl{A}
D609	\mathsfsl{B}
D60A	\mathsfsl{C}
D60B	\mathsfsl{D}
D60C	\mathsfsl{E}
D60D	\mathsfsl{F}
D60E	\mathsfsl{G}
D60F	\mathsfsl{H}
D610	\mathsfsl{I}
D611	\mathsfsl{J}
D612	\mathsfsl{K}
D613	\mathsfsl{L}
D614	\mathsfsl{M}
D615	\mathsfsl{N}
D616	\mathsfsl{O}
D617	\mathsfsl{P}
D618	\mathsfsl{Q}
D619	\mathsfsl{R}
D61A	\mathsfsl{S}
D61B	\mathsfsl{T}
D61C	\mathsfsl{U}
D61D	\mathsfsl{V}
D61E	\mathsfsl{W}
D61F	\mathsfsl{X}
D620	\mathsfsl{Y}
D621	\mathsfsl{Z}
D622	\mathsfsl{a}
D623	\mathsfsl{b}
D624	\mathsfsl{c}
D625	\mathsfsl{d}
D626	\mathsfsl{e}
D627	\mathsfsl{f}
D628	\mathsfsl{g}
D629	\mathsfsl{h}
D62A	\mathsfsl{i}
D62B	\mathsfsl{j}
D62C	\mathsfsl{k}
D62D	\mathsfsl{l}
D62E	\mathsfsl{m}
D62F	\mathsfsl{n}
D630	\mathsfsl{o}
D631	\mathsfsl{p}
D632	\mathsfsl{q}
D633	\mathsfsl{r}
D634	\mathsfsl{s}
D635	\mathsfsl{t}
D636	\mathsfsl{u}
D637	\mathsfsl{v}
D638	\mathsfsl{w}
D639	\mathsfsl{x}
D63A	\mathsfsl{y}
D63B	\mathsfsl{z}
D63C	\mathsfbfsl{A}
D63D	\mathsfbfsl{B}
D63E	\mathsfbfsl{C}
D63F	\mathsfbfsl{D}
D640	\mathsfbfsl{E}
D641	\mathsfbfsl{F}
D642	\mathsfbfsl{G}
D643	\mathsfbfsl{H}
D644	\mathsfbfsl{I}
D645	\mathsfbfsl{J}
D646	\mathsfbfsl{K}
D647	\mathsfbfsl{L}
D648	\mathsfbfsl{M}
D649	\mathsfbfsl{N}
D64A	\mathsfbfsl{O}
D64B	\mathsfbfsl{P}
D64C	\mathsfbfsl{Q}
D64D	\mathsfbfsl{R}
D64E	\mathsfbfsl{S}
D64F	\mathsfbfsl{T}
D650	\mathsfbfsl{U}
D651	\mathsfbfsl{V}
D652	\mathsfbfsl{W}
D653	\mathsfbfsl{X}
D654	\mathsfbfsl{Y}
D655	\mathsfbfsl{Z}
D656	\mathsfbfsl{a}
D657	\mathsfbfsl{b}
D658	\mathsfbfsl{c}
D659	\mathsfbfsl{d}
D65A	\mathsfbfsl{e}
D65B	\mathsfbfsl{f}
D65C	\mathsfbfsl{g}
D65D	\mathsfbfsl{h}
D65E	\mathsfbfsl{i}
D65F	\mathsfbfsl{j}
D660	\mathsfbfsl{k}
D661	\mathsfbfsl{l}
D662	\mathsfbfsl{m}
D663	\mathsfbfsl{n}
D664	\mathsfbfsl{o}
D665	\mathsfbfsl{p}
D666	\mathsfbfsl{q}
D667	\mathsfbfsl{r}
D668	\mathsfbfsl{s}
D669	\mathsfbfsl{t}
D66A	\mathsfbfsl{u}
D66B	\mathsfbfsl{v}
D66C	\mathsfbfsl{w}
D66D	\mathsfbfsl{x}
D66E	\mathsfbfsl{y}
D66F	\mathsfbfsl{z}
D670	\mathtt{A}
D671	\mathtt{B}
D672	\mathtt{C}
D673	\mathtt{D}
D674	\mathtt{E}
D675	\mathtt{F}
D676	\mathtt{G}
D677	\mathtt{H}
D678	\mathtt{I}
D679	\mathtt{J}
D67A	\mathtt{K}
D67B	\mathtt{L}
D67C	\mathtt{M}
D67D	\mathtt{N}
D67E	\mathtt{O}
D67F	\mathtt{P}
D680	\mathtt{Q}
D681	\mathtt{R}
D682	\mathtt{S}
D683	\mathtt{T}
D684	\mathtt{U}
D685	\mathtt{V}
D686	\mathtt{W}
D687	\mathtt{X}
D688	\mathtt{Y}
D689	\mathtt{Z}
D68A	\mathtt{a}
D68B	\mathtt{b}
D68C	\mathtt{c}
D68D	\mathtt{d}
D68E	\mathtt{e}
D68F	\mathtt{f}
D690	\mathtt{g}
D691	\mathtt{h}
D692	\mathtt{i}
D693	\mathtt{j}
D694	\mathtt{k}
D695	\mathtt{l}
D696	\mathtt{m}
D697	\mathtt{n}
D698	\mathtt{o}
D699	\mathtt{p}
D69A	\mathtt{q}
D69B	\mathtt{r}
D69C	\mathtt{s}
D69D	\mathtt{t}
D69E	\mathtt{u}
D69F	\mathtt{v}
D6A0	\mathtt{w}
D6A1	\mathtt{x}
D6A2	\mathtt{y}
D6A3	\mathtt{z}
D6A8	\mathbf{\Alpha}
D6A9	\mathbf{\Beta}
D6AA	\mathbf{\Gamma}
D6AB	\mathbf{\Delta}
D6AC	\mathbf{\Epsilon}
D6AD	\mathbf{\Zeta}
D6AE	\mathbf{\Eta}
D6AF	\mathbf{\Theta}
D6B0	\mathbf{\Iota}
D6B1	\mathbf{\Kappa}
D6B2	\mathbf{\Lambda}
D6B5	\mathbf{\Xi}
D6B7	\mathbf{\Pi}
D6B8	\mathbf{\Rho}
D6B9	\mathbf{\vartheta}
D6BA	\mathbf{\Sigma}
D6BB	\mathbf{\Tau}
D6BC	\mathbf{\Upsilon}
D6BD	\mathbf{\Phi}
D6BE	\mathbf{\Chi}
D6BF	\mathbf{\Psi}
D6C0	\mathbf{\Omega}
D6C1	\mathbf{\nabla}
D6C2	\mathbf{\Alpha}
D6C3	\mathbf{\Beta}
D6C4	\mathbf{\Gamma}
D6C5	\mathbf{\Delta}
D6C6	\mathbf{\Epsilon}
D6C7	\mathbf{\Zeta}
D6C8	\mathbf{\Eta}
D6C9	\mathbf{\theta}
D6CA	\mathbf{\Iota}
D6CB	\mathbf{\Kappa}
D6CC	\mathbf{\Lambda}
D6CF	\mathbf{\Xi}
D6D1	\mathbf{\Pi}
D6D2	\mathbf{\Rho}
D6D3	\mathbf{\varsigma}
D6D4	\mathbf{\Sigma}
D6D5	\mathbf{\Tau}
D6D6	\mathbf{\Upsilon}
D6D7	\mathbf{\Phi}
D6D8	\mathbf{\Chi}
D6D9	\mathbf{\Psi}
D6DA	\mathbf{\Omega}
D6DB	\partial{}
D6DC	\in
D6DD	\mathbf{\vartheta}
D6DE	\mathbf{\varkappa}
D6DF	\mathbf{\phi}
D6E0	\mathbf{\varrho}
D6E1	\mathbf{\varpi}
D6E2	\mathsl{\Alpha}
D6E3	\mathsl{\Beta}
D6E4	\mathsl{\Gamma}
D6E5	\mathsl{\Delta}
D6E6	\mathsl{\Epsilon}
D6E7	\mathsl{\Zeta}
D6E8	\mathsl{\Eta}
D6E9	\mathsl{\Theta}
D6EA	\mathsl{\Iota}
D6EB	\mathsl{\Kappa}
D6EC	\mathsl{\Lambda}
D6EF	\mathsl{\Xi}
D6F1	\mathsl{\Pi}
D6F2	\mathsl{\Rho}
D6F3	\mathsl{\vartheta}
D6F4	\mathsl{\Sigma}
D6F5	\mathsl{\Tau}
D6F6	\mathsl{\Upsilon}
D6F7	\mathsl{\Phi}
D6F8	\mathsl{\Chi}
D6F9	\mathsl{\Psi}
D6FA	\mathsl{\Omega}
D6FB	\mathsl{\nabla}
D6FC	\mathsl{\Alpha}
D6FD	\mathsl{\Beta}
D6FE	\mathsl{\Gamma}
D6FF	\mathsl{\Delta}
D700	\mathsl{\Epsilon}
D701	\mathsl{\Zeta}
D702	\mathsl{\Eta}
D703	\mathsl{\Theta}
D704	\mathsl{\Iota}
D705	\mathsl{\Kappa}
D706	\mathsl{\Lambda}
D709	\mathsl{\Xi}
D70B	\mathsl{\Pi}
D70C	\mathsl{\Rho}
D70D	\mathsl{\varsigma}
D70E	\mathsl{\Sigma}
D70F	\mathsl{\Tau}
D710	\mathsl{\Upsilon}
D711	\mathsl{\Phi}
D712	\mathsl{\Chi}
D713	\mathsl{\Psi}
D714	\mathsl{\Omega}
D715	\partial{}
D716	\in
D717	\mathsl{\vartheta}
D718	\mathsl{\varkappa}
D719	\mathsl{\phi}
D71A	\mathsl{\varrho}
D71B	\mathsl{\varpi}
D71C	\mathbit{\Alpha}
D71D	\mathbit{\Beta}
D71E	\mathbit{\Gamma}
D71F	\mathbit{\Delta}
D720	\mathbit{\Epsilon}
D721	\mathbit{\Zeta}
D722	\mathbit{\Eta}
D723	\mathbit{\Theta}
D724	\mathbit{\Iota}
D725	\mathbit{\Kappa}
D726	\mathbit{\Lambda}
D729	\mathbit{\Xi}
D72B	\mathbit{\Pi}
D72C	\mathbit{\Rho}
D72D	\mathbit{O}
D72E	\mathbit{\Sigma}
D72F	\mathbit{\Tau}
D730	\mathbit{\Upsilon}
D731	\mathbit{\Phi}
D732	\mathbit{\Chi}
D733	\mathbit{\Psi}
D734	\mathbit{\Omega}
D735	\mathbit{\nabla}
D736	\mathbit{\Alpha}
D737	\mathbit{\Beta}
D738	\mathbit{\Gamma}
D739	\mathbit{\Delta}
D73A	\mathbit{\Epsilon}
D73B	\mathbit{\Zeta}
D73C	\mathbit{\Eta}
D73D	\mathbit{\Theta}
D73E	\mathbit{\Iota}
D73F	\mathbit{\Kappa}
D740	\mathbit{\Lambda}
D743	\mathbit{\Xi}
D745	\mathbit{\Pi}
D746	\mathbit{\Rho}
D747	\mathbit{\varsigma}
D748	\mathbit{\Sigma}
D749	\mathbit{\Tau}
D74A	\mathbit{\Upsilon}
D74B	\mathbit{\Phi}
D74C	\mathbit{\Chi}
D74D	\mathbit{\Psi}
D74E	\mathbit{\Omega}
D74F	\partial{}
D750	\in
D751	\mathbit{\vartheta}
D752	\mathbit{\varkappa}
D753	\mathbit{\phi}
D754	\mathbit{\varrho}
D755	\mathbit{\varpi}
D756	\mathsfbf{\Alpha}
D757	\mathsfbf{\Beta}
D758	\mathsfbf{\Gamma}
D759	\mathsfbf{\Delta}
D75A	\mathsfbf{\Epsilon}
D75B	\mathsfbf{\Zeta}
D75C	\mathsfbf{\Eta}
D75D	\mathsfbf{\Theta}
D75E	\mathsfbf{\Iota}
D75F	\mathsfbf{\Kappa}
D760	\mathsfbf{\Lambda}
D763	\mathsfbf{\Xi}
D765	\mathsfbf{\Pi}
D766	\mathsfbf{\Rho}
D767	\mathsfbf{\vartheta}
D768	\mathsfbf{\Sigma}
D769	\mathsfbf{\Tau}
D76A	\mathsfbf{\Upsilon}
D76B	\mathsfbf{\Phi}
D76C	\mathsfbf{\Chi}
D76D	\mathsfbf{\Psi}
D76E	\mathsfbf{\Omega}
D76F	\mathsfbf{\nabla}
D770	\mathsfbf{\Alpha}
D771	\mathsfbf{\Beta}
D772	\mathsfbf{\Gamma}
D773	\mathsfbf{\Delta}
D774	\mathsfbf{\Epsilon}
D775	\mathsfbf{\Zeta}
D776	\mathsfbf{\Eta}
D777	\mathsfbf{\Theta}
D778	\mathsfbf{\Iota}
D779	\mathsfbf{\Kappa}
D77A	\mathsfbf{\Lambda}
D77D	\mathsfbf{\Xi}
D77F	\mathsfbf{\Pi}
D780	\mathsfbf{\Rho}
D781	\mathsfbf{\varsigma}
D782	\mathsfbf{\Sigma}
D783	\mathsfbf{\Tau}
D784	\mathsfbf{\Upsilon}
D785	\mathsfbf{\Phi}
D786	\mathsfbf{\Chi}
D787	\mathsfbf{\Psi}
D788	\mathsfbf{\Omega}
D789	\partial{}
D78A	\in
D78B	\mathsfbf{\vartheta}
D78C	\mathsfbf{\varkappa}
D78D	\mathsfbf{\phi}
D78E	\mathsfbf{\varrho}
D78F	\mathsfbf{\varpi}
D790	\mathsfbfsl{\Alpha}
D791	\mathsfbfsl{\Beta}
D792	\mathsfbfsl{\Gamma}
D793	\mathsfbfsl{\Delta}
D794	\mathsfbfsl{\Epsilon}
D795	\mathsfbfsl{\Zeta}
D796	\mathsfbfsl{\Eta}
D797	\mathsfbfsl{\vartheta}
D798	\mathsfbfsl{\Iota}
D799	\mathsfbfsl{\Kappa}
D79A	\mathsfbfsl{\Lambda}
D79D	\mathsfbfsl{\Xi}
D79F	\mathsfbfsl{\Pi}
D7A0	\mathsfbfsl{\Rho}
D7A1	\mathsfbfsl{\vartheta}
D7A2	\mathsfbfsl{\Sigma}
D7A3	\mathsfbfsl{\Tau}
D7A4	\mathsfbfsl{\Upsilon}
D7A5	\mathsfbfsl{\Phi}
D7A6	\mathsfbfsl{\Chi}
D7A7	\mathsfbfsl{\Psi}
D7A8	\mathsfbfsl{\Omega}
D7A9	\mathsfbfsl{\nabla}
D7AA	\mathsfbfsl{\Alpha}
D7AB	\mathsfbfsl{\Beta}
D7AC	\mathsfbfsl{\Gamma}
D7AD	\mathsfbfsl{\Delta}
D7AE	\mathsfbfsl{\Epsilon}
D7AF	\mathsfbfsl{\Zeta}
D7B0	\mathsfbfsl{\Eta}
D7B1	\mathsfbfsl{\vartheta}
D7B2	\mathsfbfsl{\Iota}
D7B3	\mathsfbfsl{\Kappa}
D7B4	\mathsfbfsl{\Lambda}
D7B7	\mathsfbfsl{\Xi}
D7B9	\mathsfbfsl{\Pi}
D7BA	\mathsfbfsl{\Rho}
D7BB	\mathsfbfsl{\varsigma}
D7BC	\mathsfbfsl{\Sigma}
D7BD	\mathsfbfsl{\Tau}
D7BE	\mathsfbfsl{\Upsilon}
D7BF	\mathsfbfsl{\Phi}
D7C0	\mathsfbfsl{\Chi}
D7C1	\mathsfbfsl{\Psi}
D7C2	\mathsfbfsl{\Omega}
D7C3	\partial{}
D7C4	\in
D7C5	\mathsfbfsl{\vartheta}
D7C6	\mathsfbfsl{\varkappa}
D7C7	\mathsfbfsl{\phi}
D7C8	\mathsfbfsl{\varrho}
D7C9	\mathsfbfsl{\varpi}
D7CE	\mathbf{0}
D7CF	\mathbf{1}
D7D0	\mathbf{2}
D7D1	\mathbf{3}
D7D2	\mathbf{4}
D7D3	\mathbf{5}
D7D4	\mathbf{6}
D7D5	\mathbf{7}
D7D6	\mathbf{8}
D7D7	\mathbf{9}
D7D8	\mathbb{0}
D7D9	\mathbb{1}
D7DA	\mathbb{2}
D7DB	\mathbb{3}
D7DC	\mathbb{4}
D7DD	\mathbb{5}
D7DE	\mathbb{6}
D7DF	\mathbb{7}
D7E0	\mathbb{8}
D7E1	\mathbb{9}
D7E2	\mathsf{0}
D7E3	\mathsf{1}
D7E4	\mathsf{2}
D7E5	\mathsf{3}
D7E6	\mathsf{4}
D7E7	\mathsf{5}
D7E8	\mathsf{6}
D7E9	\mathsf{7}
D7EA	\mathsf{8}
D7EB	\mathsf{9}
D7EC	\mathsfbf{0}
D7ED	\mathsfbf{1}
D7EE	\mathsfbf{2}
D7EF	\mathsfbf{3}
D7F0	\mathsfbf{4}
D7F1	\mathsfbf{5}
D7F2	\mathsfbf{6}
D7F3	\mathsfbf{7}
D7F4	\mathsfbf{8}
D7F5	\mathsfbf{9}
D7F6	\mathtt{0}
D7F7	\mathtt{1}
D7F8	\mathtt{2}
D7F9	\mathtt{3}
D7FA	\mathtt{4}
D7FB	\mathtt{5}
D7FC	\mathtt{6}
D7FD	\mathtt{7}
D7FE	\mathtt{8}
D7FF	\mathtt{9}
